Source;Table;TableReference;HumanReadableName;VariableName;VariableReference;IsPrimaryKey;IsMandatory;PrimitiveDataType;FHIRPrimitiveType;ValueRestriction;ValueRestrictionType;Description
SAP;Admission letter;Admission letter;Patient ID;ID nummer;ID nummer;TRUE;TRUE;string;string;;;
SAP;Admission letter;Admission letter;Table Identifier;TABLE_IDENTIFIER;;TRUE;TRUE;string;string;;;
SAP;Admission letter;Admission letter;Presenting symptoms;PresSymptomen;;FALSE;FALSE;string;string;;;
SAP;Admission letter;Admission letter;Symptom onset, date/time;Begin symptomen datum en tijd;;FALSE;FALSE;date;date;;;
SAP;Admission letter;Admission letter;Diagnostic ECG;Diagnostische ECG;;FALSE;FALSE;string;string;;;
SAP;Beweging;Beweging;Patient ID;ID nummer;ID nummer;TRUE;TRUE;string;string;;;
SAP;Beweging;Beweging;Letter ID;DOC_ID;;FALSE;TRUE ;string;string;;;
SAP;Beweging;Beweging;Letter version;DOC_VER;;FALSE;TRUE ;string;string;;;
SAP;Beweging;Beweging;Date of birth;Geboortedatum;;FALSE;TRUE;date;date;;;
SAP;Beweging;Beweging;Biological sex;Geslacht;;FALSE;TRUE ;string;string;VS1;ValueSet;
SAP;Beweging;Beweging;Department ;Afdeling;;FALSE;TRUE ;string;string;;;
SAP;Beweging;Beweging;Physician's name;Arts;;FALSE;FALSE;string;string;;;
SAP;Beweging;Beweging;Patient name;Naam;;FALSE;FALSE;string;string;;;
SAP;Beweging;Beweging;Hospital arrival  date;Ziekenhuisaankomst datum en tijd;;FALSE;FALSE;date;date;;;
SAP;Beweging;Beweging;Hospital discharge date;Ziekenhuisontslag datum en tijd;;FALSE;FALSE;date;date;;;
SAP;Decursus;Decursus;Patient ID;ID nummer;ID nummer;TRUE;TRUE;string;string;;;
SAP;Decursus;Decursus;Letter ID;DOC_ID;;FALSE;TRUE ;string;string;;;
SAP;Decursus;Decursus;Letter version;DOC_VER;;FALSE;TRUE ;string;string;;;
SAP;Decursus;Decursus;Date of birth;Geboortedatum;;FALSE;TRUE;date;date;;;
SAP;Decursus;Decursus;Biological sex;Geslacht;;FALSE;TRUE ;string;string;VS1;ValueSet;
SAP;Decursus;Decursus;Department ;Afdeling;;FALSE;TRUE ;string;string;;;
SAP;Decursus;Decursus;Physician's name;Arts;;FALSE;FALSE;string;string;;;
SAP;Decursus;Decursus;Patient name;Naam;;FALSE;FALSE;string;string;;;
SAP;Decursus;Decursus;Arterial hypertension;hypertensie;;FALSE;FALSE;string;string;;;
SAP;Decursus;Decursus;Chronic obstructive pulmonary disease;COPD;;FALSE;FALSE;string;string;;;
